,uuid,timestamp,gps_lat,gps_lon,gps_alt,file_size,width,height,s3_path,url
121682,cc2073e9a45a351b60ce9109b980e31fb0a337b3,2018-09-22 13:44:15,34.0497433333333,-79.2520516666667,536.0,5870655.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9096/615094/DSC_0151_38dcd646-b820-49f0-a0d6-d0135eddcd7f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615094/DSC_0151_38dcd646-b820-49f0-a0d6-d0135eddcd7f.jpg
122538,0f3ac40b3caf1c9d40c01aefcd64100aa6d6c16c,2016-10-10 13:00:55,29.676070000000003,-81.3445966666667,469.0,7713298.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3042/291547/DSC_2755_e36263fd-8bb4-4982-978e-8276ffa04cb0.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291547/DSC_2755_e36263fd-8bb4-4982-978e-8276ffa04cb0.jpg
122976,2ff4cb9c4481b8f9e13b0cbdffe2e86ed44dfe91,2016-10-09 12:21:45,29.2560516666667,-81.0077233333333,452.0,7011342.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/3042/291548/DSC_0055_cd20954e-57fc-4bec-bbce-5cd1eafa81b3.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3042/291548/DSC_0055_cd20954e-57fc-4bec-bbce-5cd1eafa81b3.jpg
126144,51c51e89eba02d52ad7d7aac3c2402424c3baa83,2017-09-08 13:10:09,30.1895416666667,-94.1230716666667,316.0,17364825.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613887/DSC_1978_a20e0321-c753-49f2-bd0d-ec9d63e70b9e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613887/DSC_1978_a20e0321-c753-49f2-bd0d-ec9d63e70b9e.jpg
129376,9db0741424824d5f0483da52aa69c942e640a5dc,2017-10-11 14:15:28,17.9812333333333,-67.0864533333333,385.0,7819117.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614081/A0001_AP_21e5f743-d485-49e8-9232-387645693723.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614081/A0001_AP_21e5f743-d485-49e8-9232-387645693723.jpg
139118,eea9345681de950fedb8f8366edb1cd28d3a6404,2017-09-14 16:15:25,27.214991666666698,-82.3717866666667,309.0,4297879.0,3696.0,2448.0,s3://ladi/Images/FEMA_CAP/9074/613732/DSC_0665_1d3a5d0f-2386-40f2-9e25-7dcee07b0d8f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613732/DSC_0665_1d3a5d0f-2386-40f2-9e25-7dcee07b0d8f.jpg
143641,6af587713083e8fbcd7029ef287314b95e4ccdd0,2017-09-08 19:09:55,27.6308583333333,-97.2222266666667,283.0,9855015.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613928/DSC_0358_5ac3d1d1-01d2-4f9f-9dee-717cbd8f18fd.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613928/DSC_0358_5ac3d1d1-01d2-4f9f-9dee-717cbd8f18fd.jpg
152589,629f6f842f391d3429ae61fc593aecd2f9aab74e,2017-09-05 16:48:48,29.69335,-95.30341666666669,563.0,13429051.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613938/DSC_0701_80fd3447-4437-4280-89d4-f136ead4da40.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613938/DSC_0701_80fd3447-4437-4280-89d4-f136ead4da40.jpg
153436,bb89bce3967600a2c3839bffbed550eaad6982f7,2017-10-08 13:16:32,18.0740916666667,-66.449185,694.0,7852773.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614061/A0142_AP_6c3af380-4b80-424d-bcc9-8b9678a54eab.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614061/A0142_AP_6c3af380-4b80-424d-bcc9-8b9678a54eab.jpg
155274,873400e73b3be121c17b7c000a2e71477a61781a,2017-09-08 15:07:47,30.107731666666698,-93.9326633333333,335.0,14865971.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613899/DSC_4858_6a764b0d-7b51-4bfe-8a8f-ce9588dd097c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613899/DSC_4858_6a764b0d-7b51-4bfe-8a8f-ce9588dd097c.jpg
160998,e8f5c22b86079d0adc62d95687639626bada9f25,2017-10-09 11:20:15,18.342263333333303,-65.9310966666667,431.0,7569274.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614064/A0008_AP_8695c4d9-cb0e-458e-99a3-8124b30ddadc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614064/A0008_AP_8695c4d9-cb0e-458e-99a3-8124b30ddadc.jpg
162774,7b291a2fb6ea835cda474e1687c0b4fc3e9ecb0c,2017-09-01 21:02:46,30.3446166666667,-93.757525,327.0,8784840.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613547/DSC_0762_dce581a3-3eec-4ec1-9eac-466a9dfaa36f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613547/DSC_0762_dce581a3-3eec-4ec1-9eac-466a9dfaa36f.jpg
164792,3f7a1d5fe0812a0892d316126d2efcef80fd6794,2017-09-10 15:32:58,29.9965566666667,-95.5058416666667,404.0,9496174.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613824/DSC_1598_72313759-0017-48bb-ada4-80d16017ac0c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613824/DSC_1598_72313759-0017-48bb-ada4-80d16017ac0c.jpg
166345,97151c128aa9d9747cdcad47f0f96e9a4ce8f482,2017-10-11 08:42:05,18.2192166666667,-66.61196833333331,993.0,6705558.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614089/A0074_AP_106b60c5-dbdb-494d-9ebd-d4c18417e154.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614089/A0074_AP_106b60c5-dbdb-494d-9ebd-d4c18417e154.jpg
166755,4c827bde0e98b3b368330f1e91bdbbe5dd487e3f,2017-10-09 10:40:43,18.3624,-66.1777833333333,324.0,7444195.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614066/A0007_AP_8d77dfb3-38fb-4594-a581-0435df5c8c02.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614066/A0007_AP_8d77dfb3-38fb-4594-a581-0435df5c8c02.jpg
166817,f73f5eb94cc5a1ce7c06d5a7bf04037ffc0cdcd0,2017-10-11 09:19:18,18.269215,-66.7012133333333,648.0,7461028.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614089/A0074_AP_17e2a850-db28-4592-9b6c-32266068fd85.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614089/A0074_AP_17e2a850-db28-4592-9b6c-32266068fd85.jpg
169892,6f2e6584c2290075476374f2f2f947fc686c671d,2018-09-26 17:13:25,34.026321666666696,-78.0302733333333,674.0,11909841.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9096/615121/222_d7fc2170-0968-409a-bcc3-afb2b0312b98.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615121/222_d7fc2170-0968-409a-bcc3-afb2b0312b98.jpg
170535,e7207a1a4e8399c477d17635cc580a0ac40c4013,2018-09-27 15:47:59,33.7009633333333,-78.9961216666667,437.0,6096933.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9096/615122/FLO_1276_2daf11bc-61d7-47c0-be2e-0461947c6998.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615122/FLO_1276_2daf11bc-61d7-47c0-be2e-0461947c6998.jpg
170577,8ba3b32debc71cf7fd0291d1dcbc655353c7d979,2017-09-10 15:40:46,29.973038333333303,-95.49753333333331,361.0,8860459.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613824/DSC_1646_1b5d209e-817c-4917-9501-a4e2f5ef5ffb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613824/DSC_1646_1b5d209e-817c-4917-9501-a4e2f5ef5ffb.jpg
171155,d529d8ceef9dd12465a6efec4ab9c80c2aa16166,2018-09-27 15:27:19,33.8912555555556,-78.8580527777778,667.0,3517318.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_06b29b69-149b-4ced-950c-605cf7865fcb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615123/ChrisPet_06b29b69-149b-4ced-950c-605cf7865fcb.jpg
171642,b8e22e76768497e77d39522b21fc352d2977cf99,2018-09-27 15:33:29,33.8383055555556,-78.9656972222222,669.0,3492215.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_270b2381-259e-45ba-828c-51cfc8efcd94.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615123/ChrisPet_270b2381-259e-45ba-828c-51cfc8efcd94.jpg
171914,cbe09f7ddb615294e93b3e81528f281a2ca6f9b4,2017-09-02 16:31:11,29.65137,-95.9239566666667,367.0,13453175.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613586/DSC_0700_03afcff6-77b8-4474-ad7d-0b76976287db.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613586/DSC_0700_03afcff6-77b8-4474-ad7d-0b76976287db.jpg
172536,10c0d380a5cb732d1421903f3c3eb24dbbefcfb9,2018-09-27 15:58:13,33.3157527777778,-79.2751833333333,692.0,3502638.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_765cb5fd-96b1-40da-acdd-aaa0d7dee44f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615123/ChrisPet_765cb5fd-96b1-40da-acdd-aaa0d7dee44f.jpg
174551,ca09f1b87f064d672c01c4002ccf469fb44d2790,2018-09-28 15:03:54,33.901823333333304,-78.8036583333333,552.0,6011771.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9096/615125/MarkBail_3f24ae3d-4fe5-456d-be79-0b6e165924de.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615125/MarkBail_3f24ae3d-4fe5-456d-be79-0b6e165924de.jpg
174676,6e5248a2da1c08744c637c3b6b304982c29fd7c7,2017-09-10 08:56:39,29.726940000000003,-95.0273283333333,94.0,12529006.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613829/DSC_9062_49d795b1-b18b-486e-8332-e6719a153bd0.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613829/DSC_9062_49d795b1-b18b-486e-8332-e6719a153bd0.jpg
175179,ce847ff3778de5dbf8bb62623008b13fb9ea3a6b,2018-09-28 15:13:14,33.8478383333333,-79.0340033333333,567.0,6117385.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9096/615125/MarkBail_71b00d0e-6ed3-4a83-8e43-a7eebe70d9ad.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615125/MarkBail_71b00d0e-6ed3-4a83-8e43-a7eebe70d9ad.jpg
176645,0122b893a9e3eff28014ea46f02620fc40befae1,2018-09-28 11:03:50,33.4430611111111,-79.1121194444444,789.0,3500339.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_0225399b-05bb-491c-b415-741c1b5cc04a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_0225399b-05bb-491c-b415-741c1b5cc04a.jpg
177153,90911fa7ead1c7e47706ee600c52e8d02c8a3b20,2018-09-28 10:22:15,33.7916083333333,-79.3272,817.0,3523754.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_1574337f-8849-4fd3-807c-1fb9a662f526.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_1574337f-8849-4fd3-807c-1fb9a662f526.jpg
177810,2178938adbe0b4e87d56c2e8eee9d1aed5844463,2018-09-28 11:19:02,33.181963888888895,-79.3907916666667,813.0,3526575.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_33822414-8c2d-48fc-bc14-cbb46257596c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_33822414-8c2d-48fc-bc14-cbb46257596c.jpg
178402,7b77484479ec82b80922d0a3e1e1edaef5f17645,2018-09-28 10:28:56,33.9048611111111,-79.4532388888889,785.0,3454223.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_4d105ba2-af48-47bd-a93a-e07cfe588468.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_4d105ba2-af48-47bd-a93a-e07cfe588468.jpg
180108,ab12543b9057cf09f227c6d2657afb466ed12044,2018-09-28 11:12:42,33.3144944444444,-79.2814,800.0,3566681.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_9b35d8b8-1ca3-48c4-9869-5ee8ef349e84.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_9b35d8b8-1ca3-48c4-9869-5ee8ef349e84.jpg
181089,d35515d25367ebe6d3b69c4e8ddd288001b22cbc,2018-09-28 10:20:55,33.7591666666667,-79.3116222222222,811.0,3490788.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_c3f88d90-e36b-4ba7-92ba-6c43ed19931b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_c3f88d90-e36b-4ba7-92ba-6c43ed19931b.jpg
181986,c4136ba0d7688dcfa28c0af95d3ed50225d90d42,2017-10-12 14:13:31,18.0819266666667,-65.9968116666667,829.0,8324311.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614091/A0073_AP_9200ec3c-abff-4d1f-945f-35a6ba8ad3f8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614091/A0073_AP_9200ec3c-abff-4d1f-945f-35a6ba8ad3f8.jpg
